ID,date,time_come,time_leave
1,2022/6/15,07:21 AM,06:14 PM
1,2022/6/19,07:58 AM,06:07 PM
1,2022/6/30,08:18 AM,05:34 PM
1,2022/7/7,08:24 AM,04:00 PM
1,2022/7/10,08:29 AM,06:47 PM
1,2022/7/16,08:14 AM,05:11 PM
1,2022/8/11,07:06 AM,05:10 PM
1,2022/8/15,08:19 AM,05:32 PM
1,2022/8/27,08:53 AM,04:35 PM
1,2022/8/29,08:14 AM,05:33 PM
1,2022/9/10,07:00 AM,06:59 PM
1,2022/9/14,08:57 AM,05:17 PM
1,2022/9/17,08:23 AM,04:35 PM
1,2022/9/19,07:45 AM,06:54 PM
1,2022/9/29,07:11 AM,04:24 PM
1,2022/10/20,08:02 AM,04:38 PM
1,2022/10/31,07:55 AM,06:15 PM
1,2022/11/17,08:10 AM,05:06 PM
1,2022/11/21,08:30 AM,05:28 PM
1,2022/11/24,07:29 AM,05:30 PM
1,2022/12/10,08:23 AM,05:08 PM
1,2022/12/30,08:12 AM,06:23 PM
1,2022/12/31,07:58 AM,05:29 PM
1,2023/5/13,08:49 AM,05:05 PM
2,2022/5/30,07:24 AM,06:42 PM
2,2022/6/1,08:20 AM,06:42 PM
2,2022/6/10,07:14 AM,04:01 PM
2,2022/6/18,08:16 AM,04:29 PM
2,2022/8/1,07:29 AM,04:57 PM
2,2022/8/3,07:49 AM,06:13 PM
2,2022/8/6,08:30 AM,06:32 PM
2,2022/8/9,08:05 AM,04:29 PM
2,2022/8/10,07:58 AM,06:20 PM
2,2022/8/18,08:14 AM,05:46 PM
2,2022/8/22,08:14 AM,04:09 PM
2,2022/9/14,08:24 AM,04:38 PM
2,2022/9/15,08:23 AM,04:07 PM
2,2022/9/21,08:01 AM,05:01 PM
2,2022/10/30,08:11 AM,04:40 PM
2,2022/11/8,08:24 AM,05:10 PM
2,2022/12/1,07:23 AM,04:35 PM
2,2022/12/8,08:46 AM,06:40 PM
2,2022/12/15,07:30 AM,05:57 PM
2,2023/1/15,08:48 AM,05:13 PM
2,2023/2/3,07:18 AM,05:31 PM
2,2023/2/10,08:44 AM,05:44 PM
2,2023/2/18,08:32 AM,06:16 PM
2,2023/3/9,07:53 AM,04:48 PM
2,2023/3/11,08:08 AM,06:54 PM
2,2023/3/12,07:48 AM,06:53 PM
2,2023/4/22,08:10 AM,04:20 PM
2,2023/5/15,07:39 AM,05:32 PM
3,2022/5/29,07:42 AM,05:35 PM
3,2022/5/31,08:50 AM,04:34 PM
3,2022/6/2,08:03 AM,06:51 PM
3,2022/6/3,07:40 AM,06:52 PM
3,2022/6/23,08:59 AM,06:23 PM
3,2022/6/29,07:54 AM,04:24 PM
3,2022/7/16,07:22 AM,06:34 PM
3,2022/7/17,08:05 AM,04:25 PM
3,2022/8/25,07:12 AM,06:55 PM
3,2022/8/29,08:08 AM,04:56 PM
3,2022/9/15,08:30 AM,06:51 PM
3,2022/10/2,08:59 AM,05:57 PM
3,2022/10/11,08:54 AM,06:07 PM
3,2022/10/31,07:16 AM,06:32 PM
3,2022/11/11,07:52 AM,04:50 PM
3,2022/11/25,08:38 AM,05:35 PM
3,2022/11/26,07:20 AM,04:48 PM
3,2022/12/30,07:55 AM,05:35 PM
3,2023/1/11,07:00 AM,06:07 PM
3,2023/1/27,08:16 AM,05:20 PM
3,2023/2/7,08:58 AM,06:47 PM
3,2023/2/11,07:01 AM,06:25 PM
3,2023/2/12,07:39 AM,04:32 PM
3,2023/2/22,07:19 AM,04:07 PM
3,2023/3/12,07:52 AM,06:01 PM
3,2023/3/16,08:47 AM,05:23 PM
3,2023/4/24,08:43 AM,04:39 PM
3,2023/4/26,07:32 AM,04:28 PM
3,2023/5/1,07:53 AM,04:15 PM
3,2023/5/3,07:28 AM,06:40 PM
3,2023/5/10,08:19 AM,05:55 PM
3,2023/5/22,07:06 AM,06:38 PM
4,2022/5/27,08:16 AM,06:25 PM
4,2022/6/22,07:44 AM,06:38 PM
4,2022/7/4,08:55 AM,04:08 PM
4,2022/7/8,07:17 AM,04:14 PM
4,2022/8/14,07:28 AM,04:42 PM
4,2022/8/26,08:45 AM,06:21 PM
4,2022/9/21,08:40 AM,05:10 PM
4,2022/9/26,07:29 AM,05:22 PM
4,2022/10/25,08:26 AM,06:44 PM
4,2022/11/5,07:33 AM,06:54 PM
4,2022/11/11,07:35 AM,05:58 PM
4,2022/11/14,08:32 AM,04:19 PM
4,2022/11/26,08:12 AM,06:11 PM
4,2022/12/6,08:21 AM,06:15 PM
4,2022/12/15,08:11 AM,05:54 PM
4,2022/12/24,07:18 AM,04:55 PM
4,2023/1/2,08:52 AM,04:21 PM
4,2023/1/23,07:21 AM,06:43 PM
4,2023/2/8,08:51 AM,05:56 PM
4,2023/2/9,08:24 AM,04:24 PM
4,2023/2/11,08:48 AM,05:00 PM
4,2023/2/12,08:00 AM,04:09 PM
4,2023/3/11,08:00 AM,05:09 PM
4,2023/3/28,08:31 AM,04:15 PM
4,2023/4/13,08:14 AM,06:01 PM
4,2023/5/12,07:54 AM,04:43 PM
4,2023/5/23,08:16 AM,05:41 PM
5,2022/5/30,08:23 AM,05:42 PM
5,2022/6/2,08:25 AM,06:16 PM
5,2022/6/30,07:37 AM,05:23 PM
5,2022/7/5,08:34 AM,04:16 PM
5,2022/7/26,07:46 AM,04:41 PM
5,2022/7/28,07:06 AM,05:37 PM
5,2022/8/13,08:10 AM,04:33 PM
5,2022/10/18,08:29 AM,05:31 PM
5,2022/11/2,08:59 AM,04:31 PM
